avg_r, step
267,12520
370,12521
243,12522
215,12523
171,12524
110,12525
210,12526
336,12527
124,12528
307,12529
247,12530
238,12531
157,12532
315,12533
127,12534
188,12535
239,12536
319,12537
153,12538
302,12539
227,12540
297,12541
162,12542
323,12543
204,12544
89,12545
291,12546
191,12547
307,12548
372,12549
196,12550
212,12551
98,12552
212,12553
163,12554
161,12555
257,12556
168,12557
29,12558
165,12559
191,12560
113,12561
292,12562
266,12563
180,12564
82,12565
246,12566
360,12567
94,12568
224,12569
268,12570
133,12571
137,12572
68,12573
279,12574
360,12575
320,12576
371,12577
170,12578
190,12579
244,12580
332,12581
166,12582
154,12583
314,12584
300,12585
206,12586
260,12587
179,12588
112,12589
108,12590
142,12591
205,12592
251,12593
110,12594
121,12595
206,12596
344,12597
304,12598
254,12599
328,12600
222,12601
200,12602
197,12603
172,12604
98,12605
239,12606
318,12607
259,12608
236,12609
195,12610
191,12611
191,12612
109,12613
81,12614
225,12615
262,12616
95,12617
230,12618
240,12619
289,12620
144,12621
244,12622
306,12623
208,12624
171,12625
237,12626
308,12627
227,12628
170,12629
415,12630
181,12631
143,12632
410,12633
334,12634
292,12635
257,12636
222,12637
183,12638
164,12639
373,12640
196,12641
137,12642
167,12643
286,12644
210,12645
234,12646
117,12647
207,12648
225,12649
88,12650
120,12651
277,12652
200,12653
205,12654
247,12655
220,12656
128,12657
15,12658
308,12659
282,12660
118,12661
245,12662
155,12663
188,12664
92,12665
287,12666
249,12667
306,12668
164,12669
77,12670
144,12671
390,12672
26,12673
177,12674
136,12675
105,12676
187,12677
296,12678
198,12679
153,12680
281,12681
267,12682
308,12683
289,12684
354,12685
162,12686
177,12687
77,12688
88,12689
240,12690
334,12691
279,12692
228,12693
188,12694
212,12695
147,12696
302,12697
57,12698
442,12699
104,12700
103,12701
127,12702
94,12703
285,12704
443,12705
225,12706
190,12707
204,12708
192,12709
275,12710
185,12711
263,12712
229,12713
196,12714
260,12715
253,12716
263,12717
137,12718
43,12719
236,12720
183,12721
106,12722
119,12723
176,12724
260,12725
185,12726
210,12727
182,12728
234,12729
66,12730
78,12731
211,12732
279,12733
167,12734
366,12735
243,12736
298,12737
263,12738
203,12739
326,12740
214,12741
196,12742
206,12743
223,12744
253,12745
228,12746
181,12747
342,12748
125,12749
231,12750
173,12751
175,12752
202,12753
395,12754
161,12755
133,12756
165,12757
120,12758
81,12759
326,12760
125,12761
233,12762
323,12763
168,12764
435,12765
81,12766
382,12767
358,12768
236,12769
220,12770
110,12771
245,12772
121,12773
67,12774
219,12775
272,12776
112,12777
276,12778
315,12779
276,12780
318,12781
246,12782
159,12783
268,12784
256,12785
275,12786
162,12787
224,12788
312,12789
168,12790
214,12791
273,12792
184,12793
149,12794
137,12795
316,12796
199,12797
242,12798
214,12799
270,12800
268,12801
215,12802
234,12803
280,12804
213,12805
192,12806
183,12807
418,12808
270,12809
257,12810
154,12811
331,12812
66,12813
248,12814
111,12815
209,12816
135,12817
242,12818
96,12819
200,12820
86,12821
24,12822
247,12823
197,12824
225,12825
80,12826
191,12827
254,12828
194,12829
217,12830
199,12831
229,12832
210,12833
271,12834
206,12835
159,12836
286,12837
243,12838
312,12839
209,12840
170,12841
203,12842
111,12843
165,12844
265,12845
80,12846
231,12847
277,12848
229,12849
152,12850
226,12851
127,12852
280,12853
39,12854
271,12855
205,12856
106,12857
99,12858
189,12859
167,12860
234,12861
198,12862
57,12863
235,12864
106,12865
95,12866
221,12867
121,12868
274,12869
237,12870
261,12871
283,12872
71,12873
305,12874
106,12875
104,12876
90,12877
88,12878
104,12879
97,12880
228,12881
170,12882
362,12883
226,12884
186,12885
141,12886
160,12887
111,12888
193,12889
189,12890
91,12891
251,12892
196,12893
198,12894
176,12895
250,12896
231,12897
223,12898
196,12899
210,12900
101,12901
159,12902
204,12903
103,12904
211,12905
166,12906
194,12907
255,12908
193,12909
195,12910
195,12911
142,12912
202,12913
119,12914
154,12915
222,12916
222,12917
130,12918
92,12919
106,12920
223,12921
231,12922
108,12923
166,12924
219,12925
203,12926
146,12927
190,12928
182,12929
277,12930
129,12931
142,12932
254,12933
253,12934
251,12935
150,12936
139,12937
245,12938
190,12939
189,12940
42,12941
52,12942
167,12943
103,12944
153,12945
179,12946
203,12947
201,12948
237,12949
205,12950
178,12951
141,12952
128,12953
277,12954
220,12955
123,12956
89,12957
167,12958
196,12959
161,12960
237,12961
207,12962
313,12963
174,12964
103,12965
303,12966
135,12967
236,12968
118,12969
227,12970
261,12971
171,12972
125,12973
500,12974
93,12975
200,12976
183,12977
198,12978
98,12979
210,12980
102,12981
154,12982
93,12983
229,12984
209,12985
296,12986
228,12987
255,12988
234,12989
124,12990
312,12991
213,12992
124,12993
263,12994
318,12995
94,12996
149,12997
151,12998
228,12999
255,13000
235,13001
251,13002
189,13003
73,13004
402,13005
217,13006
295,13007
119,13008
153,13009
113,13010
96,13011
98,13012
56,13013
279,13014
251,13015
176,13016
239,13017
257,13018
201,13019
286,13020
164,13021
294,13022
177,13023
168,13024
144,13025
13,13026
239,13027
184,13028
230,13029
190,13030
198,13031
306,13032
177,13033
189,13034
198,13035
70,13036
190,13037
294,13038
226,13039
228,13040
84,13041
119,13042
220,13043
84,13044
119,13045
268,13046
154,13047
211,13048
202,13049
205,13050
135,13051
295,13052
167,13053
134,13054
235,13055
416,13056
286,13057
128,13058
93,13059
222,13060
197,13061
205,13062
85,13063
107,13064
180,13065
135,13066
140,13067
225,13068
110,13069
151,13070
257,13071
220,13072
110,13073
252,13074
353,13075
89,13076
118,13077
291,13078
158,13079
356,13080
100,13081
112,13082
216,13083
202,13084
106,13085
193,13086
281,13087
192,13088
339,13089
148,13090
266,13091
120,13092
203,13093
94,13094
235,13095
225,13096
106,13097
104,13098
130,13099
152,13100
167,13101
17,13102
127,13103
215,13104
127,13105
106,13106
191,13107
231,13108
306,13109
199,13110
141,13111
207,13112
35,13113
171,13114
229,13115
219,13116
87,13117
219,13118
201,13119
363,13120
259,13121
286,13122
12,13123
203,13124
235,13125
257,13126
186,13127
68,13128
243,13129
209,13130
209,13131
219,13132
206,13133
84,13134
215,13135
192,13136
154,13137
211,13138
338,13139
217,13140
191,13141
227,13142
269,13143
218,13144
108,13145
256,13146
120,13147
249,13148
55,13149
198,13150
258,13151
330,13152
60,13153
198,13154
251,13155
215,13156
239,13157
228,13158
220,13159
196,13160
196,13161
163,13162
376,13163
81,13164
101,13165
180,13166
280,13167
96,13168
294,13169
228,13170
336,13171
237,13172
92,13173
141,13174
259,13175
222,13176
208,13177
223,13178
216,13179
165,13180
132,13181
312,13182
249,13183
187,13184
82,13185
134,13186
75,13187
96,13188
235,13189
95,13190
256,13191
99,13192
224,13193
79,13194
222,13195
289,13196
211,13197
209,13198
251,13199
92,13200
289,13201
205,13202
323,13203
132,13204
82,13205
226,13206
112,13207
233,13208
213,13209
194,13210
189,13211
253,13212
199,13213
216,13214
172,13215
113,13216
99,13217
110,13218
114,13219
97,13220
250,13221
219,13222
107,13223
204,13224
102,13225
112,13226
164,13227
157,13228
250,13229
274,13230
131,13231
210,13232
153,13233
126,13234
233,13235
237,13236
183,13237
189,13238
168,13239
198,13240
166,13241
146,13242
204,13243
221,13244
176,13245
193,13246
252,13247
263,13248
204,13249
273,13250
200,13251
263,13252
231,13253
279,13254
212,13255
120,13256
250,13257
129,13258
241,13259
230,13260
197,13261
228,13262
222,13263
89,13264
217,13265
109,13266
142,13267
190,13268
97,13269
221,13270
176,13271
221,13272
201,13273
259,13274
169,13275
137,13276
78,13277
70,13278
118,13279
147,13280
225,13281
180,13282
233,13283
269,13284
238,13285
155,13286
154,13287
307,13288
192,13289
138,13290
97,13291
269,13292
53,13293
205,13294
89,13295
243,13296
244,13297
62,13298
219,13299
223,13300
222,13301
214,13302
117,13303
95,13304
189,13305
80,13306
204,13307
176,13308
189,13309
223,13310
138,13311
176,13312
172,13313
238,13314
155,13315
232,13316
261,13317
93,13318
149,13319
48,13320
171,13321
87,13322
187,13323
225,13324
113,13325
193,13326
258,13327
301,13328
223,13329
166,13330
260,13331
208,13332
87,13333
237,13334
200,13335
220,13336
287,13337
117,13338
232,13339
282,13340
202,13341
100,13342
181,13343
214,13344
162,13345
140,13346
208,13347
240,13348
61,13349
146,13350
157,13351
175,13352
146,13353
115,13354
179,13355
175,13356
221,13357
107,13358
83,13359
141,13360
161,13361
206,13362
221,13363
167,13364
75,13365
51,13366
123,13367
90,13368
39,13369
108,13370
244,13371
111,13372
253,13373
170,13374
185,13375
162,13376
277,13377
132,13378
234,13379
181,13380
168,13381
146,13382
266,13383
218,13384
79,13385
158,13386
206,13387
37,13388
56,13389
157,13390
230,13391
43,13392
201,13393
192,13394
91,13395
202,13396
138,13397
159,13398
269,13399
37,13400
284,13401
200,13402
137,13403
137,13404
197,13405
108,13406
225,13407
191,13408
81,13409
274,13410
205,13411
173,13412
122,13413
131,13414
125,13415
186,13416
78,13417
92,13418
266,13419
259,13420
266,13421
79,13422
28,13423
234,13424
216,13425
90,13426
166,13427
202,13428
110,13429
77,13430
149,13431
93,13432
191,13433
152,13434
187,13435
199,13436
87,13437
106,13438
102,13439
228,13440
141,13441
124,13442
184,13443
139,13444
310,13445
258,13446
126,13447
169,13448
154,13449
78,13450
81,13451
196,13452
141,13453
228,13454
218,13455
228,13456
169,13457
233,13458
174,13459
162,13460
237,13461
151,13462
133,13463
196,13464
203,13465
236,13466
144,13467
246,13468
200,13469
183,13470
205,13471
212,13472
78,13473
152,13474
186,13475
149,13476
154,13477
143,13478
170,13479
183,13480
44,13481
253,13482
166,13483
155,13484
171,13485
219,13486
128,13487
189,13488
145,13489
149,13490
193,13491
81,13492
192,13493
218,13494
247,13495
93,13496
195,13497
203,13498
152,13499
123,13500
159,13501
176,13502
275,13503
153,13504
131,13505
194,13506
191,13507
302,13508
273,13509
175,13510
174,13511
104,13512
162,13513
197,13514
102,13515
167,13516
149,13517
204,13518
174,13519
248,13520
219,13521
172,13522
130,13523
205,13524
225,13525
124,13526
300,13527
132,13528
117,13529
143,13530
126,13531
238,13532
203,13533
244,13534
271,13535
105,13536
103,13537
298,13538
272,13539
144,13540
158,13541
199,13542
313,13543
249,13544
125,13545
122,13546
231,13547
192,13548
208,13549
253,13550
165,13551
212,13552
121,13553
122,13554
133,13555
388,13556
232,13557
182,13558
116,13559
116,13560
255,13561
131,13562
224,13563
196,13564
209,13565
81,13566
135,13567
303,13568
136,13569
203,13570
165,13571
143,13572
192,13573
112,13574
207,13575
208,13576
118,13577
259,13578
56,13579
107,13580
211,13581
103,13582
144,13583
241,13584
83,13585
139,13586
218,13587
246,13588
253,13589
243,13590
208,13591
185,13592
256,13593
257,13594
268,13595
183,13596
216,13597
154,13598
95,13599
227,13600
231,13601
264,13602
167,13603
164,13604
144,13605
215,13606
141,13607
198,13608
110,13609
196,13610
117,13611
185,13612
110,13613
203,13614
151,13615
196,13616
129,13617
162,13618
165,13619
169,13620
109,13621
105,13622
191,13623
227,13624
225,13625
88,13626
156,13627
134,13628
186,13629
25,13630
136,13631
229,13632
184,13633
134,13634
206,13635
83,13636
208,13637
145,13638
277,13639
181,13640
105,13641
111,13642
146,13643
176,13644
109,13645
140,13646
276,13647
232,13648
113,13649
193,13650
238,13651
66,13652
147,13653
182,13654
250,13655
68,13656
328,13657
105,13658
197,13659
214,13660
227,13661
133,13662
219,13663
304,13664
245,13665
134,13666
141,13667
106,13668
150,13669
206,13670
154,13671
144,13672
119,13673
244,13674
266,13675
210,13676
293,13677
99,13678
130,13679
43,13680
231,13681
181,13682
199,13683
189,13684
236,13685
193,13686
217,13687
242,13688
198,13689
106,13690
298,13691
188,13692
240,13693
147,13694
240,13695
172,13696
135,13697
169,13698
164,13699
145,13700
110,13701
108,13702
328,13703
286,13704
191,13705
265,13706
199,13707
275,13708
250,13709
130,13710
266,13711
166,13712
124,13713
244,13714
140,13715
139,13716
186,13717
89,13718
226,13719
200,13720
107,13721
133,13722
146,13723
150,13724
169,13725
67,13726
75,13727
159,13728
214,13729
179,13730
215,13731
121,13732
188,13733
233,13734
220,13735
221,13736
147,13737
232,13738
176,13739
163,13740
182,13741
206,13742
206,13743
150,13744
229,13745
189,13746
191,13747
162,13748
199,13749
285,13750
212,13751
203,13752
191,13753
226,13754
127,13755
154,13756
231,13757
132,13758
48,13759
181,13760
230,13761
131,13762
95,13763
115,13764
214,13765
196,13766
212,13767
214,13768
139,13769
169,13770
140,13771
153,13772
117,13773
132,13774
125,13775
246,13776
137,13777
164,13778
152,13779
272,13780
221,13781
24,13782
198,13783
204,13784
229,13785
225,13786
182,13787
212,13788
240,13789
210,13790
84,13791
124,13792
181,13793
128,13794
115,13795
39,13796
166,13797
109,13798
174,13799
143,13800
228,13801
148,13802
52,13803
249,13804
108,13805
99,13806
194,13807
82,13808
203,13809
122,13810
110,13811
232,13812
115,13813
203,13814
165,13815
181,13816
128,13817
146,13818
178,13819
79,13820
315,13821
153,13822
43,13823
215,13824
103,13825
242,13826
150,13827
213,13828
257,13829
202,13830
56,13831
148,13832
214,13833
167,13834
227,13835
233,13836
207,13837
185,13838
227,13839
149,13840
127,13841
236,13842
50,13843
208,13844
204,13845
218,13846
126,13847
96,13848
212,13849
201,13850
180,13851
185,13852
262,13853
226,13854
266,13855
55,13856
169,13857
237,13858
277,13859
236,13860
143,13861
205,13862
138,13863
110,13864
282,13865
239,13866
234,13867
231,13868
239,13869
191,13870
257,13871
89,13872
165,13873
173,13874
279,13875
249,13876
294,13877
227,13878
137,13879
375,13880
240,13881
209,13882
72,13883
229,13884
196,13885
160,13886
263,13887
247,13888
305,13889
149,13890
255,13891
213,13892
142,13893
430,13894
115,13895
237,13896
234,13897
163,13898
147,13899
142,13900
306,13901
200,13902
385,13903
151,13904
287,13905
182,13906
192,13907
195,13908
207,13909
322,13910
255,13911
188,13912
321,13913
186,13914
175,13915
92,13916
130,13917
183,13918
245,13919
264,13920
95,13921
241,13922
142,13923
293,13924
124,13925
184,13926
361,13927
156,13928
249,13929
118,13930
118,13931
108,13932
168,13933
48,13934
232,13935
123,13936
299,13937
342,13938
256,13939
289,13940
133,13941
236,13942
275,13943
173,13944
239,13945
341,13946
148,13947
281,13948
135,13949
243,13950
206,13951
123,13952
242,13953
175,13954
107,13955
172,13956
263,13957
135,13958
165,13959
164,13960
221,13961
300,13962
235,13963
231,13964
193,13965
197,13966
73,13967
183,13968
225,13969
271,13970
239,13971
282,13972
212,13973
327,13974
346,13975
115,13976
184,13977
136,13978
178,13979
113,13980
122,13981
92,13982
255,13983
176,13984
352,13985
334,13986
71,13987
167,13988
292,13989
112,13990
239,13991
205,13992
112,13993
188,13994
242,13995
369,13996
136,13997
100,13998
147,13999
297,14000
171,14001
284,14002
262,14003
233,14004
91,14005
315,14006
64,14007
256,14008
183,14009
273,14010
118,14011
335,14012
243,14013
443,14014
393,14015
124,14016
68,14017
147,14018
204,14019
70,14020
151,14021
159,14022
245,14023
321,14024
146,14025
179,14026
143,14027
309,14028
110,14029
114,14030
269,14031
216,14032
237,14033
192,14034
331,14035
205,14036
91,14037
184,14038
191,14039
164,14040
213,14041
59,14042
309,14043
147,14044
446,14045
361,14046
260,14047
450,14048
203,14049
182,14050
203,14051
90,14052
289,14053
230,14054
169,14055
199,14056
215,14057
266,14058
125,14059
105,14060
161,14061
140,14062
316,14063
192,14064
192,14065
70,14066
258,14067
87,14068
116,14069
126,14070
198,14071
500,14072
261,14073
226,14074
222,14075
128,14076
162,14077
151,14078
74,14079
285,14080
246,14081
176,14082
138,14083
150,14084
175,14085
231,14086
254,14087
239,14088
102,14089
204,14090
41,14091
234,14092
133,14093
247,14094
142,14095
192,14096
142,14097
229,14098
205,14099
156,14100
227,14101
208,14102
137,14103
247,14104
138,14105
273,14106
132,14107
77,14108
138,14109
103,14110
104,14111
175,14112
150,14113
176,14114
212,14115
235,14116
126,14117
226,14118
228,14119
212,14120
302,14121
270,14122
108,14123
202,14124
55,14125
361,14126
229,14127
311,14128
245,14129
33,14130
500,14131
197,14132
137,14133
202,14134
185,14135
190,14136
154,14137
184,14138
231,14139
129,14140
216,14141
224,14142
144,14143
249,14144
49,14145
213,14146
89,14147
258,14148
310,14149
89,14150
257,14151
207,14152
235,14153
84,14154
246,14155
169,14156
289,14157
153,14158
29,14159
199,14160
212,14161
99,14162
185,14163
314,14164
281,14165
118,14166
288,14167
233,14168
229,14169
132,14170
230,14171
299,14172
218,14173
266,14174
240,14175
172,14176
151,14177
118,14178
183,14179
39,14180
305,14181
185,14182
283,14183
270,14184
236,14185
328,14186
215,14187
206,14188
189,14189
88,14190
90,14191
38,14192
339,14193
133,14194
107,14195
71,14196
252,14197
220,14198
97,14199
165,14200
286,14201
158,14202
190,14203
162,14204
354,14205
210,14206
103,14207
135,14208
94,14209
65,14210
108,14211
259,14212
188,14213
281,14214
199,14215
138,14216
122,14217
131,14218
151,14219
152,14220
119,14221
257,14222
253,14223
51,14224
161,14225
255,14226
188,14227
132,14228
231,14229
212,14230
72,14231
103,14232
120,14233
146,14234
125,14235
259,14236
194,14237
107,14238
344,14239
120,14240
214,14241
184,14242
162,14243
274,14244
151,14245
130,14246
417,14247
211,14248
129,14249
272,14250
143,14251
217,14252
100,14253
113,14254
154,14255
178,14256
214,14257
212,14258
125,14259
114,14260
246,14261
126,14262
204,14263
183,14264
102,14265
127,14266
133,14267
140,14268
143,14269
238,14270
184,14271
240,14272
101,14273
170,14274
98,14275
185,14276
66,14277
99,14278
140,14279
322,14280
106,14281
182,14282
184,14283
107,14284
98,14285
196,14286
171,14287
113,14288
240,14289
268,14290
245,14291
220,14292
227,14293
188,14294
141,14295
212,14296
141,14297
253,14298
77,14299
166,14300
232,14301
212,14302
133,14303
243,14304
252,14305
180,14306
122,14307
103,14308
262,14309
212,14310
91,14311
162,14312
136,14313
155,14314
135,14315
239,14316
113,14317
145,14318
205,14319
228,14320
46,14321
205,14322
202,14323
249,14324
240,14325
261,14326
133,14327
231,14328
179,14329
255,14330
218,14331
135,14332
123,14333
296,14334
110,14335
139,14336
130,14337
147,14338
246,14339
192,14340
203,14341
259,14342
179,14343
181,14344
146,14345
201,14346
130,14347
159,14348
76,14349
217,14350
162,14351
111,14352
128,14353
253,14354
121,14355
110,14356
109,14357
183,14358
65,14359
99,14360
197,14361
197,14362
122,14363
130,14364
113,14365
190,14366
121,14367
221,14368
306,14369
108,14370
227,14371
226,14372
123,14373
202,14374
241,14375
135,14376
319,14377
265,14378
84,14379
119,14380
204,14381
192,14382
107,14383
119,14384
51,14385
172,14386
206,14387
206,14388
116,14389
241,14390
163,14391
119,14392
121,14393
32,14394
139,14395
173,14396
264,14397
108,14398
113,14399
170,14400
180,14401
196,14402
301,14403
205,14404
153,14405
249,14406
192,14407
115,14408
227,14409
95,14410
283,14411
151,14412
312,14413
138,14414
285,14415
200,14416
195,14417
78,14418
175,14419
369,14420
250,14421
174,14422
232,14423
99,14424
114,14425
112,14426
225,14427
237,14428
113,14429
207,14430
241,14431
122,14432
61,14433
170,14434
215,14435
67,14436
119,14437
181,14438
203,14439
161,14440
125,14441
209,14442
163,14443
200,14444
254,14445
222,14446
124,14447
223,14448
284,14449
123,14450
128,14451
120,14452
201,14453
186,14454
234,14455
228,14456
316,14457
158,14458
171,14459
257,14460
201,14461
190,14462
211,14463
238,14464
283,14465
108,14466
125,14467
195,14468
93,14469
216,14470
142,14471
203,14472
118,14473
211,14474
48,14475
300,14476
156,14477
100,14478
205,14479
198,14480
243,14481
217,14482
213,14483
52,14484
203,14485
72,14486
55,14487
201,14488
108,14489
27,14490
170,14491
217,14492
210,14493
233,14494
107,14495
124,14496
231,14497
278,14498
229,14499
170,14500
199,14501
229,14502
161,14503
220,14504
185,14505
229,14506
172,14507
213,14508
253,14509
238,14510
157,14511
251,14512
192,14513
210,14514
213,14515
205,14516
167,14517
249,14518
166,14519
116,14520
183,14521
300,14522
115,14523
202,14524
287,14525
175,14526
219,14527
194,14528
212,14529
105,14530
115,14531
96,14532
275,14533
238,14534
92,14535
181,14536
196,14537
191,14538
156,14539
50,14540
297,14541
150,14542
209,14543
243,14544
231,14545
218,14546
26,14547
267,14548
137,14549
119,14550
207,14551
254,14552
102,14553
153,14554
209,14555
181,14556
192,14557
309,14558
93,14559
91,14560
115,14561
289,14562
160,14563
169,14564
281,14565
197,14566
212,14567
140,14568
242,14569
87,14570
204,14571
211,14572
177,14573
91,14574
168,14575
233,14576
240,14577
324,14578
172,14579
113,14580
111,14581
141,14582
169,14583
214,14584
235,14585
228,14586
282,14587
77,14588
178,14589
111,14590
202,14591
78,14592
185,14593
148,14594
277,14595
183,14596
128,14597
107,14598
88,14599
221,14600
113,14601
119,14602
35,14603
189,14604
355,14605
41,14606
166,14607
282,14608
127,14609
314,14610
118,14611
264,14612
138,14613
175,14614
218,14615
206,14616
294,14617
255,14618
138,14619
144,14620
38,14621
104,14622
125,14623
203,14624
180,14625
41,14626
128,14627
261,14628
229,14629
107,14630
295,14631
119,14632
198,14633
122,14634
246,14635
180,14636
255,14637
102,14638
280,14639
232,14640
378,14641
184,14642
188,14643
113,14644
191,14645
268,14646
280,14647
386,14648
115,14649
111,14650
153,14651
141,14652
201,14653
217,14654
272,14655
175,14656
279,14657
245,14658
214,14659
101,14660
114,14661
243,14662
150,14663
217,14664
224,14665
264,14666
150,14667
185,14668
230,14669
218,14670
139,14671
155,14672
132,14673
182,14674
245,14675
235,14676
233,14677
92,14678
190,14679
224,14680
283,14681
199,14682
117,14683
207,14684
153,14685
178,14686
238,14687
200,14688
268,14689
217,14690
129,14691
43,14692
189,14693
25,14694
149,14695
260,14696
222,14697
93,14698
123,14699
254,14700
150,14701
262,14702
132,14703
115,14704
212,14705
306,14706
180,14707
39,14708
224,14709
94,14710
112,14711
90,14712
198,14713
118,14714
94,14715
92,14716
270,14717
116,14718
110,14719
322,14720
108,14721
171,14722
79,14723
188,14724
254,14725
98,14726
102,14727
162,14728
295,14729
224,14730
240,14731
263,14732
174,14733
247,14734
203,14735
82,14736
206,14737
324,14738
153,14739
145,14740
258,14741
53,14742
199,14743
257,14744
268,14745
274,14746
139,14747
259,14748
255,14749
122,14750
50,14751
217,14752
195,14753
116,14754
43,14755
142,14756
73,14757
245,14758
214,14759
200,14760
135,14761
193,14762
77,14763
160,14764
240,14765
135,14766
146,14767
249,14768
201,14769
297,14770
127,14771
220,14772
157,14773
49,14774
36,14775
136,14776
183,14777
89,14778
324,14779
204,14780
228,14781
208,14782
246,14783
196,14784
170,14785
126,14786
255,14787
269,14788
115,14789
178,14790
146,14791
168,14792
107,14793
131,14794
120,14795
305,14796
261,14797
287,14798
249,14799
161,14800
180,14801
137,14802
284,14803
178,14804
202,14805
244,14806
208,14807
158,14808
202,14809
178,14810
187,14811
67,14812
277,14813
207,14814
197,14815
237,14816
177,14817
209,14818
107,14819
185,14820
109,14821
146,14822
145,14823
115,14824
202,14825
117,14826
193,14827
111,14828
180,14829
226,14830
123,14831
49,14832
203,14833
275,14834
196,14835
28,14836
60,14837
121,14838
104,14839
104,14840
30,14841
153,14842
186,14843
184,14844
106,14845
218,14846
114,14847
184,14848
218,14849
302,14850
145,14851
49,14852
102,14853
132,14854
121,14855
224,14856
140,14857
282,14858
202,14859
197,14860
146,14861
191,14862
274,14863
131,14864
215,14865
206,14866
243,14867
200,14868
246,14869
99,14870
152,14871
110,14872
224,14873
72,14874
196,14875
212,14876
115,14877
209,14878
218,14879
58,14880
237,14881
113,14882
215,14883
104,14884
92,14885
32,14886
223,14887
150,14888
142,14889
142,14890
280,14891
108,14892
212,14893
225,14894
204,14895
142,14896
265,14897
115,14898
181,14899
167,14900
207,14901
248,14902
262,14903
178,14904
242,14905
253,14906
238,14907
219,14908
200,14909
229,14910
213,14911
236,14912
330,14913
124,14914
134,14915
229,14916
256,14917
257,14918
334,14919
134,14920
65,14921
180,14922
266,14923
268,14924
175,14925
178,14926
140,14927
180,14928
66,14929
247,14930
114,14931
411,14932
167,14933
263,14934
393,14935
60,14936
209,14937
125,14938
195,14939
182,14940
281,14941
314,14942
249,14943
223,14944
453,14945
181,14946
218,14947
76,14948
27,14949
364,14950
212,14951
264,14952
100,14953
393,14954
239,14955
158,14956
209,14957
236,14958
306,14959
250,14960
230,14961
84,14962
205,14963
108,14964
253,14965
145,14966
284,14967
247,14968
189,14969
156,14970
357,14971
230,14972
196,14973
106,14974
249,14975
182,14976
112,14977
191,14978
312,14979
288,14980
106,14981
180,14982
252,14983
359,14984
343,14985
334,14986
180,14987
124,14988
270,14989
203,14990
258,14991
216,14992
371,14993
196,14994
161,14995
36,14996
287,14997
114,14998
191,14999
203,15000
258,15001
155,15002
190,15003
45,15004
224,15005
239,15006
210,15007
289,15008
308,15009
33,15010
180,15011
99,15012
228,15013
187,15014
130,15015
242,15016
237,15017
228,15018
153,15019
38,15020
239,15021
264,15022
100,15023
159,15024
178,15025
251,15026
275,15027
34,15028
282,15029
248,15030
131,15031
196,15032
143,15033
182,15034
153,15035
260,15036
221,15037
158,15038
188,15039
321,15040
191,15041
124,15042
231,15043
143,15044
176,15045
137,15046
174,15047
171,15048
258,15049
312,15050
185,15051
115,15052
155,15053
110,15054
229,15055
285,15056
196,15057
200,15058
143,15059
241,15060
215,15061
164,15062
234,15063
296,15064
46,15065
204,15066
217,15067
224,15068
218,15069
294,15070
139,15071
120,15072
259,15073
174,15074
284,15075
287,15076
273,15077
259,15078
129,15079
300,15080
237,15081
156,15082
237,15083
21,15084
185,15085
102,15086
143,15087
103,15088
232,15089
115,15090
194,15091
233,15092
173,15093
329,15094
172,15095
114,15096
78,15097
163,15098
315,15099
210,15100
322,15101
278,15102
200,15103
146,15104
190,15105
168,15106
232,15107
83,15108
288,15109
99,15110
278,15111
191,15112
34,15113
112,15114
182,15115
132,15116
189,15117
150,15118
248,15119
207,15120
206,15121
75,15122
99,15123
196,15124
252,15125
500,15126
132,15127
162,15128
212,15129
82,15130
97,15131
163,15132
242,15133
406,15134
256,15135
216,15136
298,15137
206,15138
155,15139
233,15140
145,15141
247,15142
172,15143
220,15144
235,15145
226,15146
439,15147
322,15148
219,15149
150,15150
235,15151
285,15152
147,15153
211,15154
131,15155
216,15156
103,15157
395,15158
190,15159
230,15160
234,15161
175,15162
163,15163
121,15164
186,15165
185,15166
248,15167
185,15168
224,15169
104,15170
268,15171
192,15172
202,15173
308,15174
134,15175
383,15176
117,15177
340,15178
208,15179
304,15180
150,15181
319,15182
192,15183
159,15184
329,15185
127,15186
156,15187
255,15188
233,15189
203,15190
261,15191
250,15192
299,15193
198,15194
287,15195
201,15196
217,15197
133,15198
285,15199
221,15200
151,15201
218,15202
124,15203
47,15204
210,15205
150,15206
130,15207
182,15208
179,15209
168,15210
177,15211
222,15212
75,15213
296,15214
198,15215
307,15216
143,15217
50,15218
141,15219
85,15220
220,15221
207,15222
262,15223
247,15224
212,15225
86,15226
322,15227
145,15228
253,15229
161,15230
143,15231
210,15232
224,15233
232,15234
241,15235
193,15236
163,15237
261,15238
282,15239
72,15240
208,15241
190,15242
202,15243
117,15244
181,15245
183,15246
54,15247
222,15248
206,15249
259,15250
253,15251
242,15252
173,15253
66,15254
123,15255
115,15256
213,15257
146,15258
124,15259
193,15260
31,15261
244,15262
247,15263
186,15264
206,15265
49,15266
154,15267
231,15268
175,15269
37,15270
105,15271
231,15272
91,15273
322,15274
143,15275
168,15276
172,15277
201,15278
99,15279
129,15280
159,15281
183,15282
173,15283
140,15284
159,15285
201,15286
201,15287
148,15288
225,15289
330,15290
189,15291
143,15292
212,15293
85,15294
110,15295
258,15296
153,15297
155,15298
85,15299
169,15300
106,15301
197,15302
195,15303
156,15304
41,15305
129,15306
331,15307
323,15308
173,15309
162,15310
290,15311
136,15312
201,15313
85,15314
246,15315
139,15316
203,15317
