avg_r, step
273,77822
298,77823
161,77824
242,77825
168,77826
198,77827
429,77828
211,77829
203,77830
339,77831
347,77832
125,77833
249,77834
267,77835
175,77836
328,77837
116,77838
102,77839
157,77840
92,77841
126,77842
311,77843
85,77844
416,77845
463,77846
181,77847
177,77848
165,77849
151,77850
155,77851
266,77852
252,77853
95,77854
300,77855
235,77856
93,77857
98,77858
296,77859
296,77860
313,77861
159,77862
282,77863
98,77864
128,77865
239,77866
207,77867
169,77868
231,77869
271,77870
311,77871
265,77872
276,77873
284,77874
291,77875
136,77876
160,77877
45,77878
189,77879
128,77880
184,77881
115,77882
206,77883
119,77884
194,77885
109,77886
217,77887
196,77888
179,77889
179,77890
215,77891
230,77892
210,77893
194,77894
98,77895
237,77896
134,77897
282,77898
143,77899
160,77900
273,77901
259,77902
12,77903
115,77904
285,77905
214,77906
268,77907
121,77908
119,77909
150,77910
203,77911
159,77912
218,77913
427,77914
271,77915
188,77916
159,77917
234,77918
226,77919
280,77920
177,77921
233,77922
172,77923
195,77924
112,77925
263,77926
214,77927
166,77928
155,77929
182,77930
237,77931
230,77932
200,77933
177,77934
210,77935
244,77936
216,77937
169,77938
167,77939
236,77940
209,77941
256,77942
179,77943
189,77944
165,77945
233,77946
79,77947
214,77948
212,77949
267,77950
205,77951
201,77952
172,77953
171,77954
216,77955
278,77956
110,77957
70,77958
159,77959
242,77960
159,77961
203,77962
122,77963
193,77964
243,77965
137,77966
230,77967
238,77968
149,77969
174,77970
236,77971
215,77972
182,77973
64,77974
154,77975
305,77976
223,77977
187,77978
259,77979
307,77980
193,77981
204,77982
254,77983
107,77984
107,77985
40,77986
199,77987
270,77988
137,77989
168,77990
271,77991
98,77992
238,77993
263,77994
247,77995
33,77996
138,77997
261,77998
274,77999
61,78000
125,78001
169,78002
456,78003
101,78004
344,78005
244,78006
296,78007
375,78008
97,78009
49,78010
209,78011
18,78012
240,78013
50,78014
244,78015
312,78016
170,78017
311,78018
150,78019
44,78020
500,78021
279,78022
91,78023
212,78024
289,78025
170,78026
154,78027
130,78028
162,78029
105,78030
204,78031
244,78032
175,78033
362,78034
124,78035
195,78036
253,78037
309,78038
215,78039
38,78040
72,78041
55,78042
410,78043
201,78044
274,78045
90,78046
348,78047
57,78048
191,78049
265,78050
91,78051
238,78052
191,78053
123,78054
99,78055
291,78056
49,78057
185,78058
47,78059
32,78060
144,78061
51,78062
207,78063
158,78064
287,78065
189,78066
84,78067
133,78068
63,78069
151,78070
143,78071
266,78072
117,78073
75,78074
145,78075
220,78076
228,78077
72,78078
86,78079
189,78080
120,78081
203,78082
78,78083
177,78084
226,78085
178,78086
202,78087
240,78088
212,78089
160,78090
262,78091
180,78092
93,78093
150,78094
225,78095
22,78096
100,78097
245,78098
181,78099
362,78100
182,78101
79,78102
108,78103
150,78104
372,78105
238,78106
220,78107
159,78108
210,78109
86,78110
124,78111
238,78112
37,78113
269,78114
123,78115
297,78116
140,78117
210,78118
262,78119
37,78120
136,78121
42,78122
105,78123
158,78124
111,78125
134,78126
203,78127
260,78128
231,78129
106,78130
105,78131
188,78132
87,78133
261,78134
35,78135
254,78136
236,78137
249,78138
254,78139
275,78140
90,78141
115,78142
135,78143
159,78144
161,78145
161,78146
178,78147
120,78148
159,78149
242,78150
152,78151
121,78152
334,78153
193,78154
87,78155
146,78156
134,78157
194,78158
146,78159
252,78160
209,78161
238,78162
163,78163
134,78164
162,78165
184,78166
90,78167
143,78168
270,78169
198,78170
153,78171
160,78172
40,78173
167,78174
146,78175
169,78176
144,78177
209,78178
161,78179
367,78180
130,78181
210,78182
116,78183
194,78184
173,78185
83,78186
205,78187
172,78188
166,78189
138,78190
249,78191
153,78192
119,78193
64,78194
425,78195
237,78196
144,78197
100,78198
194,78199
164,78200
141,78201
112,78202
219,78203
148,78204
162,78205
243,78206
226,78207
138,78208
230,78209
174,78210
184,78211
204,78212
101,78213
125,78214
205,78215
175,78216
242,78217
136,78218
225,78219
432,78220
271,78221
98,78222
132,78223
160,78224
249,78225
250,78226
379,78227
166,78228
105,78229
131,78230
412,78231
55,78232
82,78233
435,78234
151,78235
109,78236
111,78237
234,78238
43,78239
111,78240
43,78241
120,78242
114,78243
149,78244
127,78245
183,78246
111,78247
42,78248
138,78249
126,78250
374,78251
295,78252
120,78253
174,78254
162,78255
266,78256
337,78257
121,78258
41,78259
134,78260
148,78261
225,78262
146,78263
132,78264
144,78265
320,78266
83,78267
124,78268
164,78269
101,78270
331,78271
197,78272
214,78273
71,78274
161,78275
293,78276
207,78277
145,78278
257,78279
337,78280
227,78281
126,78282
91,78283
153,78284
190,78285
205,78286
218,78287
141,78288
140,78289
139,78290
218,78291
278,78292
289,78293
292,78294
210,78295
153,78296
264,78297
80,78298
419,78299
209,78300
318,78301
201,78302
364,78303
216,78304
233,78305
134,78306
235,78307
216,78308
158,78309
158,78310
281,78311
393,78312
147,78313
193,78314
149,78315
186,78316
105,78317
243,78318
500,78319
223,78320
194,78321
114,78322
244,78323
277,78324
197,78325
152,78326
127,78327
120,78328
236,78329
128,78330
235,78331
107,78332
484,78333
95,78334
117,78335
201,78336
97,78337
125,78338
191,78339
128,78340
186,78341
144,78342
101,78343
273,78344
219,78345
352,78346
220,78347
282,78348
266,78349
122,78350
285,78351
461,78352
210,78353
213,78354
111,78355
107,78356
148,78357
275,78358
288,78359
387,78360
83,78361
118,78362
37,78363
103,78364
206,78365
141,78366
259,78367
297,78368
92,78369
129,78370
23,78371
178,78372
251,78373
251,78374
161,78375
260,78376
329,78377
117,78378
377,78379
245,78380
92,78381
197,78382
285,78383
142,78384
311,78385
131,78386
97,78387
244,78388
169,78389
292,78390
237,78391
149,78392
151,78393
182,78394
249,78395
182,78396
84,78397
157,78398
144,78399
131,78400
165,78401
232,78402
192,78403
152,78404
214,78405
150,78406
144,78407
149,78408
98,78409
135,78410
90,78411
226,78412
116,78413
124,78414
199,78415
146,78416
139,78417
176,78418
110,78419
161,78420
222,78421
184,78422
251,78423
136,78424
109,78425
198,78426
201,78427
254,78428
92,78429
129,78430
104,78431
102,78432
99,78433
242,78434
385,78435
135,78436
108,78437
138,78438
173,78439
111,78440
303,78441
154,78442
170,78443
79,78444
217,78445
397,78446
317,78447
318,78448
162,78449
386,78450
289,78451
202,78452
189,78453
152,78454
101,78455
104,78456
296,78457
194,78458
274,78459
287,78460
131,78461
115,78462
252,78463
98,78464
222,78465
273,78466
241,78467
240,78468
367,78469
260,78470
288,78471
264,78472
142,78473
223,78474
386,78475
393,78476
141,78477
220,78478
309,78479
274,78480
247,78481
143,78482
108,78483
161,78484
407,78485
95,78486
292,78487
133,78488
133,78489
205,78490
241,78491
173,78492
282,78493
115,78494
295,78495
180,78496
25,78497
100,78498
101,78499
100,78500
122,78501
263,78502
281,78503
310,78504
126,78505
123,78506
69,78507
101,78508
232,78509
339,78510
314,78511
116,78512
173,78513
266,78514
16,78515
116,78516
149,78517
199,78518
117,78519
94,78520
231,78521
71,78522
388,78523
242,78524
202,78525
242,78526
57,78527
323,78528
152,78529
271,78530
244,78531
283,78532
84,78533
157,78534
157,78535
241,78536
224,78537
376,78538
183,78539
494,78540
405,78541
290,78542
223,78543
165,78544
135,78545
299,78546
169,78547
97,78548
154,78549
143,78550
192,78551
85,78552
193,78553
226,78554
233,78555
226,78556
131,78557
280,78558
189,78559
190,78560
114,78561
80,78562
137,78563
131,78564
221,78565
218,78566
207,78567
225,78568
186,78569
247,78570
108,78571
293,78572
233,78573
163,78574
296,78575
144,78576
288,78577
232,78578
133,78579
105,78580
279,78581
295,78582
173,78583
253,78584
239,78585
99,78586
160,78587
164,78588
42,78589
72,78590
224,78591
230,78592
352,78593
304,78594
124,78595
51,78596
378,78597
257,78598
271,78599
130,78600
465,78601
320,78602
251,78603
247,78604
251,78605
283,78606
230,78607
456,78608
201,78609
260,78610
305,78611
108,78612
175,78613
121,78614
170,78615
294,78616
232,78617
147,78618
232,78619
142,78620
192,78621
142,78622
301,78623
125,78624
292,78625
239,78626
500,78627
314,78628
234,78629
182,78630
333,78631
261,78632
347,78633
289,78634
339,78635
157,78636
285,78637
221,78638
281,78639
193,78640
131,78641
186,78642
223,78643
231,78644
27,78645
209,78646
175,78647
140,78648
169,78649
257,78650
222,78651
156,78652
121,78653
111,78654
421,78655
324,78656
143,78657
78,78658
122,78659
202,78660
275,78661
133,78662
202,78663
125,78664
185,78665
142,78666
230,78667
114,78668
185,78669
235,78670
323,78671
250,78672
312,78673
203,78674
206,78675
200,78676
330,78677
388,78678
244,78679
122,78680
203,78681
263,78682
180,78683
135,78684
100,78685
130,78686
27,78687
185,78688
207,78689
122,78690
185,78691
451,78692
75,78693
247,78694
235,78695
64,78696
108,78697
265,78698
172,78699
159,78700
206,78701
140,78702
279,78703
214,78704
255,78705
277,78706
163,78707
104,78708
146,78709
16,78710
108,78711
147,78712
75,78713
194,78714
259,78715
139,78716
115,78717
101,78718
157,78719
195,78720
109,78721
246,78722
149,78723
196,78724
113,78725
95,78726
232,78727
287,78728
178,78729
151,78730
128,78731
85,78732
136,78733
104,78734
14,78735
155,78736
413,78737
201,78738
180,78739
177,78740
290,78741
120,78742
101,78743
284,78744
399,78745
226,78746
216,78747
265,78748
234,78749
286,78750
236,78751
121,78752
315,78753
205,78754
162,78755
467,78756
183,78757
237,78758
203,78759
113,78760
230,78761
282,78762
86,78763
141,78764
206,78765
116,78766
114,78767
240,78768
218,78769
156,78770
288,78771
164,78772
240,78773
202,78774
215,78775
253,78776
95,78777
447,78778
355,78779
132,78780
102,78781
198,78782
366,78783
101,78784
250,78785
89,78786
144,78787
89,78788
175,78789
213,78790
182,78791
236,78792
145,78793
272,78794
126,78795
202,78796
290,78797
238,78798
197,78799
191,78800
220,78801
316,78802
150,78803
92,78804
173,78805
141,78806
178,78807
245,78808
121,78809
179,78810
33,78811
311,78812
92,78813
308,78814
294,78815
298,78816
162,78817
500,78818
70,78819
123,78820
167,78821
87,78822
247,78823
146,78824
117,78825
67,78826
189,78827
208,78828
500,78829
203,78830
129,78831
77,78832
293,78833
241,78834
118,78835
343,78836
154,78837
129,78838
131,78839
244,78840
218,78841
103,78842
155,78843
83,78844
246,78845
111,78846
101,78847
132,78848
217,78849
334,78850
316,78851
357,78852
193,78853
91,78854
69,78855
221,78856
107,78857
159,78858
242,78859
180,78860
115,78861
32,78862
23,78863
347,78864
207,78865
94,78866
157,78867
115,78868
26,78869
264,78870
172,78871
217,78872
140,78873
298,78874
219,78875
125,78876
69,78877
240,78878
119,78879
142,78880
193,78881
143,78882
157,78883
213,78884
104,78885
104,78886
159,78887
189,78888
134,78889
98,78890
111,78891
155,78892
93,78893
62,78894
227,78895
96,78896
176,78897
188,78898
216,78899
162,78900
81,78901
104,78902
110,78903
159,78904
137,78905
172,78906
167,78907
204,78908
123,78909
255,78910
179,78911
208,78912
225,78913
189,78914
106,78915
216,78916
199,78917
131,78918
167,78919
202,78920
80,78921
245,78922
182,78923
138,78924
260,78925
120,78926
124,78927
304,78928
148,78929
229,78930
114,78931
147,78932
139,78933
157,78934
290,78935
126,78936
248,78937
151,78938
175,78939
146,78940
243,78941
110,78942
124,78943
143,78944
196,78945
58,78946
197,78947
359,78948
137,78949
182,78950
206,78951
99,78952
233,78953
287,78954
163,78955
185,78956
78,78957
119,78958
153,78959
198,78960
141,78961
176,78962
46,78963
277,78964
178,78965
179,78966
105,78967
85,78968
236,78969
182,78970
211,78971
155,78972
216,78973
180,78974
140,78975
128,78976
205,78977
109,78978
148,78979
167,78980
270,78981
161,78982
70,78983
100,78984
135,78985
165,78986
99,78987
131,78988
157,78989
108,78990
253,78991
168,78992
140,78993
183,78994
295,78995
334,78996
351,78997
103,78998
159,78999
144,79000
191,79001
187,79002
144,79003
152,79004
109,79005
88,79006
158,79007
95,79008
53,79009
138,79010
140,79011
108,79012
143,79013
97,79014
172,79015
181,79016
191,79017
182,79018
167,79019
176,79020
168,79021
167,79022
222,79023
181,79024
158,79025
176,79026
178,79027
84,79028
98,79029
139,79030
237,79031
205,79032
109,79033
103,79034
102,79035
267,79036
157,79037
111,79038
204,79039
62,79040
204,79041
133,79042
169,79043
147,79044
45,79045
218,79046
320,79047
188,79048
334,79049
157,79050
27,79051
136,79052
103,79053
290,79054
175,79055
208,79056
246,79057
110,79058
95,79059
487,79060
171,79061
116,79062
309,79063
198,79064
185,79065
274,79066
266,79067
303,79068
124,79069
71,79070
294,79071
207,79072
77,79073
218,79074
116,79075
301,79076
228,79077
129,79078
180,79079
173,79080
355,79081
362,79082
144,79083
351,79084
118,79085
416,79086
299,79087
103,79088
176,79089
278,79090
142,79091
124,79092
186,79093
147,79094
186,79095
275,79096
282,79097
295,79098
192,79099
204,79100
161,79101
148,79102
162,79103
174,79104
221,79105
146,79106
250,79107
229,79108
130,79109
183,79110
199,79111
93,79112
184,79113
90,79114
354,79115
150,79116
280,79117
323,79118
219,79119
234,79120
190,79121
142,79122
192,79123
180,79124
139,79125
381,79126
207,79127
202,79128
262,79129
142,79130
157,79131
131,79132
371,79133
127,79134
31,79135
250,79136
106,79137
311,79138
216,79139
247,79140
327,79141
132,79142
209,79143
284,79144
327,79145
165,79146
279,79147
178,79148
182,79149
138,79150
148,79151
101,79152
277,79153
84,79154
116,79155
142,79156
303,79157
195,79158
156,79159
163,79160
154,79161
445,79162
139,79163
203,79164
100,79165
150,79166
176,79167
311,79168
180,79169
121,79170
108,79171
111,79172
101,79173
120,79174
269,79175
136,79176
314,79177
257,79178
183,79179
175,79180
128,79181
117,79182
118,79183
187,79184
126,79185
119,79186
146,79187
117,79188
129,79189
182,79190
139,79191
154,79192
180,79193
118,79194
119,79195
100,79196
160,79197
131,79198
103,79199
230,79200
155,79201
140,79202
318,79203
145,79204
108,79205
134,79206
92,79207
166,79208
211,79209
246,79210
193,79211
114,79212
181,79213
118,79214
111,79215
75,79216
106,79217
168,79218
240,79219
220,79220
133,79221
197,79222
315,79223
113,79224
184,79225
118,79226
297,79227
168,79228
214,79229
108,79230
111,79231
395,79232
214,79233
205,79234
120,79235
211,79236
500,79237
80,79238
317,79239
161,79240
190,79241
110,79242
116,79243
283,79244
134,79245
153,79246
92,79247
408,79248
134,79249
86,79250
135,79251
154,79252
244,79253
130,79254
128,79255
250,79256
124,79257
195,79258
167,79259
123,79260
179,79261
286,79262
342,79263
49,79264
280,79265
274,79266
120,79267
241,79268
78,79269
309,79270
95,79271
76,79272
122,79273
84,79274
154,79275
204,79276
87,79277
109,79278
130,79279
222,79280
241,79281
348,79282
138,79283
115,79284
118,79285
96,79286
184,79287
249,79288
90,79289
62,79290
136,79291
153,79292
316,79293
186,79294
118,79295
442,79296
132,79297
279,79298
276,79299
113,79300
122,79301
377,79302
204,79303
144,79304
232,79305
98,79306
260,79307
164,79308
252,79309
109,79310
129,79311
174,79312
105,79313
289,79314
159,79315
135,79316
197,79317
196,79318
92,79319
240,79320
295,79321
316,79322
73,79323
271,79324
115,79325
234,79326
43,79327
304,79328
127,79329
98,79330
177,79331
125,79332
111,79333
148,79334
338,79335
154,79336
237,79337
189,79338
205,79339
140,79340
62,79341
136,79342
243,79343
197,79344
35,79345
117,79346
269,79347
155,79348
139,79349
138,79350
269,79351
208,79352
213,79353
256,79354
259,79355
242,79356
170,79357
187,79358
74,79359
120,79360
194,79361
358,79362
154,79363
260,79364
105,79365
338,79366
193,79367
209,79368
139,79369
361,79370
154,79371
235,79372
156,79373
26,79374
210,79375
101,79376
158,79377
242,79378
27,79379
156,79380
127,79381
175,79382
309,79383
284,79384
168,79385
324,79386
163,79387
358,79388
292,79389
339,79390
175,79391
389,79392
273,79393
152,79394
87,79395
309,79396
155,79397
128,79398
121,79399
140,79400
309,79401
64,79402
272,79403
119,79404
332,79405
247,79406
207,79407
195,79408
184,79409
179,79410
145,79411
168,79412
144,79413
165,79414
80,79415
116,79416
410,79417
158,79418
165,79419
150,79420
200,79421
157,79422
113,79423
305,79424
159,79425
145,79426
241,79427
160,79428
135,79429
108,79430
313,79431
142,79432
76,79433
463,79434
249,79435
219,79436
152,79437
314,79438
253,79439
343,79440
133,79441
277,79442
44,79443
131,79444
89,79445
205,79446
258,79447
305,79448
47,79449
416,79450
364,79451
80,79452
294,79453
218,79454
326,79455
254,79456
167,79457
159,79458
440,79459
140,79460
116,79461
154,79462
208,79463
332,79464
291,79465
161,79466
266,79467
321,79468
171,79469
250,79470
367,79471
133,79472
127,79473
192,79474
147,79475
117,79476
24,79477
108,79478
134,79479
199,79480
332,79481
304,79482
95,79483
213,79484
67,79485
104,79486
254,79487
150,79488
121,79489
105,79490
182,79491
103,79492
113,79493
168,79494
333,79495
187,79496
221,79497
116,79498
178,79499
155,79500
115,79501
189,79502
167,79503
215,79504
171,79505
328,79506
146,79507
170,79508
34,79509
69,79510
111,79511
127,79512
150,79513
61,79514
98,79515
119,79516
176,79517
143,79518
193,79519
255,79520
136,79521
117,79522
31,79523
121,79524
182,79525
439,79526
35,79527
196,79528
171,79529
116,79530
52,79531
128,79532
74,79533
105,79534
154,79535
160,79536
162,79537
194,79538
134,79539
278,79540
101,79541
126,79542
114,79543
223,79544
133,79545
49,79546
40,79547
34,79548
262,79549
114,79550
283,79551
228,79552
23,79553
64,79554
140,79555
100,79556
233,79557
272,79558
55,79559
97,79560
150,79561
309,79562
282,79563
133,79564
161,79565
206,79566
115,79567
26,79568
146,79569
217,79570
191,79571
17,79572
170,79573
90,79574
162,79575
111,79576
196,79577
336,79578
182,79579
225,79580
225,79581
165,79582
178,79583
274,79584
116,79585
130,79586
374,79587
114,79588
204,79589
103,79590
234,79591
233,79592
266,79593
115,79594
187,79595
139,79596
234,79597
232,79598
117,79599
155,79600
139,79601
88,79602
80,79603
102,79604
154,79605
146,79606
165,79607
374,79608
112,79609
114,79610
198,79611
135,79612
128,79613
136,79614
136,79615
159,79616
267,79617
141,79618
160,79619
205,79620
191,79621
84,79622
101,79623
128,79624
236,79625
291,79626
159,79627
253,79628
162,79629
207,79630
156,79631
357,79632
114,79633
429,79634
100,79635
73,79636
191,79637
115,79638
138,79639
202,79640
193,79641
223,79642
141,79643
124,79644
84,79645
177,79646
210,79647
205,79648
211,79649
314,79650
189,79651
102,79652
216,79653
285,79654
283,79655
124,79656
79,79657
173,79658
109,79659
129,79660
211,79661
109,79662
148,79663
69,79664
331,79665
179,79666
157,79667
80,79668
164,79669
56,79670
109,79671
300,79672
208,79673
88,79674
107,79675
95,79676
271,79677
239,79678
138,79679
102,79680
136,79681
33,79682
125,79683
119,79684
161,79685
149,79686
106,79687
124,79688
133,79689
131,79690
211,79691
111,79692
188,79693
32,79694
55,79695
111,79696
141,79697
255,79698
91,79699
295,79700
102,79701
112,79702
156,79703
98,79704
288,79705
194,79706
132,79707
273,79708
246,79709
310,79710
127,79711
193,79712
461,79713
257,79714
161,79715
150,79716
138,79717
124,79718
69,79719
114,79720
173,79721
138,79722
333,79723
122,79724
159,79725
101,79726
166,79727
128,79728
281,79729
97,79730
182,79731
94,79732
156,79733
90,79734
197,79735
104,79736
87,79737
347,79738
172,79739
92,79740
122,79741
145,79742
20,79743
144,79744
103,79745
102,79746
173,79747
185,79748
141,79749
268,79750
246,79751
161,79752
111,79753
148,79754
100,79755
156,79756
266,79757
147,79758
138,79759
126,79760
177,79761
53,79762
172,79763
167,79764
285,79765
226,79766
244,79767
226,79768
182,79769
288,79770
36,79771
298,79772
148,79773
256,79774
159,79775
119,79776
119,79777
121,79778
191,79779
144,79780
177,79781
155,79782
224,79783
167,79784
183,79785
163,79786
211,79787
184,79788
217,79789
194,79790
337,79791
249,79792
151,79793
129,79794
133,79795
242,79796
66,79797
228,79798
157,79799
390,79800
111,79801
251,79802
98,79803
127,79804
327,79805
194,79806
160,79807
273,79808
179,79809
179,79810
182,79811
151,79812
158,79813
245,79814
180,79815
237,79816
88,79817
171,79818
92,79819
130,79820
131,79821
136,79822
158,79823
95,79824
194,79825
191,79826
180,79827
175,79828
228,79829
178,79830
107,79831
143,79832
217,79833
173,79834
161,79835
30,79836
129,79837
99,79838
157,79839
31,79840
133,79841
191,79842
28,79843
131,79844
62,79845
166,79846
19,79847
143,79848
286,79849
119,79850
141,79851
235,79852
215,79853
126,79854
131,79855
218,79856
220,79857
179,79858
175,79859
126,79860
111,79861
125,79862
85,79863
345,79864
223,79865
215,79866
268,79867
320,79868
148,79869
123,79870
201,79871
134,79872
237,79873
159,79874
391,79875
174,79876
221,79877
170,79878
132,79879
256,79880
179,79881
139,79882
352,79883
259,79884
178,79885
213,79886
154,79887
148,79888
97,79889
101,79890
143,79891
126,79892
211,79893
281,79894
136,79895
149,79896
344,79897
109,79898
275,79899
113,79900
256,79901
158,79902
361,79903
137,79904
237,79905
285,79906
215,79907
111,79908
102,79909
194,79910
108,79911
316,79912
107,79913
120,79914
255,79915
87,79916
167,79917
92,79918
185,79919
218,79920
262,79921
214,79922
182,79923
216,79924
321,79925
126,79926
265,79927
108,79928
344,79929
183,79930
285,79931
231,79932
135,79933
125,79934
459,79935
454,79936
318,79937
132,79938
128,79939
266,79940
257,79941
251,79942
98,79943
287,79944
203,79945
237,79946
257,79947
408,79948
77,79949
184,79950
115,79951
116,79952
80,79953
75,79954
157,79955
233,79956
310,79957
133,79958
206,79959
234,79960
220,79961
115,79962
126,79963
265,79964
139,79965
152,79966
167,79967
25,79968
280,79969
231,79970
246,79971
161,79972
173,79973
443,79974
67,79975
45,79976
124,79977
54,79978
166,79979
170,79980
108,79981
195,79982
362,79983
140,79984
334,79985
124,79986
164,79987
105,79988
299,79989
91,79990
55,79991
131,79992
500,79993
226,79994
135,79995
125,79996
94,79997
125,79998
127,79999
128,80000
258,80001
133,80002
209,80003
144,80004
235,80005
33,80006
201,80007
305,80008
282,80009
124,80010
208,80011
173,80012
180,80013
216,80014
119,80015
108,80016
417,80017
172,80018
181,80019
198,80020
210,80021
200,80022
363,80023
160,80024
325,80025
209,80026
264,80027
145,80028
303,80029
364,80030
95,80031
288,80032
196,80033
77,80034
128,80035
196,80036
147,80037
500,80038
250,80039
345,80040
239,80041
266,80042
116,80043
291,80044
99,80045
103,80046
173,80047
433,80048
183,80049
463,80050
102,80051
137,80052
163,80053
294,80054
120,80055
500,80056
123,80057
86,80058
229,80059
244,80060
101,80061
165,80062
243,80063
148,80064
233,80065
155,80066
222,80067
340,80068
167,80069
150,80070
191,80071
170,80072
374,80073
162,80074
458,80075
168,80076
85,80077
87,80078
202,80079
231,80080
186,80081
134,80082
281,80083
119,80084
90,80085
111,80086
131,80087
179,80088
112,80089
171,80090
107,80091
209,80092
243,80093
184,80094
294,80095
157,80096
273,80097
145,80098
143,80099
99,80100
104,80101
434,80102
214,80103
74,80104
277,80105
444,80106
220,80107
370,80108
167,80109
114,80110
258,80111
41,80112
276,80113
231,80114
220,80115
331,80116
236,80117
139,80118
196,80119
239,80120
189,80121
178,80122
168,80123
303,80124
204,80125
96,80126
86,80127
181,80128
120,80129
282,80130
117,80131
320,80132
215,80133
142,80134
169,80135
128,80136
75,80137
76,80138
155,80139
231,80140
268,80141
137,80142
118,80143
171,80144
179,80145
170,80146
180,80147
208,80148
100,80149
231,80150
120,80151
238,80152
42,80153
157,80154
244,80155
154,80156
117,80157
146,80158
116,80159
208,80160
88,80161
209,80162
157,80163
256,80164
117,80165
237,80166
101,80167
294,80168
237,80169
118,80170
99,80171
269,80172
95,80173
118,80174
120,80175
182,80176
120,80177
169,80178
193,80179
283,80180
158,80181
182,80182
88,80183
123,80184
109,80185
164,80186
110,80187
203,80188
241,80189
183,80190
208,80191
198,80192
135,80193
90,80194
126,80195
189,80196
129,80197
157,80198
162,80199
113,80200
161,80201
179,80202
111,80203
203,80204
34,80205
205,80206
56,80207
121,80208
254,80209
112,80210
142,80211
63,80212
36,80213
156,80214
106,80215
370,80216
108,80217
177,80218
115,80219
100,80220
107,80221
305,80222
90,80223
133,80224
272,80225
98,80226
222,80227
214,80228
218,80229
123,80230
110,80231
210,80232
179,80233
254,80234
151,80235
156,80236
106,80237
129,80238
151,80239
104,80240
114,80241
120,80242
251,80243
177,80244
112,80245
167,80246
200,80247
294,80248
185,80249
298,80250
486,80251
122,80252
168,80253
269,80254
85,80255
336,80256
128,80257
276,80258
192,80259
235,80260
144,80261
184,80262
124,80263
175,80264
204,80265
242,80266
159,80267
297,80268
100,80269
164,80270
250,80271
104,80272
409,80273
289,80274
214,80275
179,80276
102,80277
109,80278
218,80279
27,80280
303,80281
110,80282
139,80283
125,80284
92,80285
135,80286
107,80287
228,80288
140,80289
131,80290
182,80291
162,80292
165,80293
193,80294
179,80295
95,80296
129,80297
116,80298
69,80299
105,80300
79,80301
154,80302
219,80303
239,80304
230,80305
323,80306
166,80307
104,80308
108,80309
296,80310
131,80311
140,80312
98,80313
99,80314
115,80315
144,80316
93,80317
190,80318
69,80319
248,80320
159,80321
373,80322
119,80323
181,80324
134,80325
316,80326
139,80327
225,80328
161,80329
73,80330
139,80331
200,80332
105,80333
106,80334
161,80335
343,80336
230,80337
246,80338
112,80339
244,80340
253,80341
187,80342
169,80343
86,80344
160,80345
199,80346
22,80347
154,80348
346,80349
102,80350
59,80351
127,80352
152,80353
167,80354
210,80355
216,80356
230,80357
117,80358
115,80359
218,80360
168,80361
129,80362
135,80363
179,80364
185,80365
118,80366
227,80367
147,80368
107,80369
105,80370
135,80371
195,80372
32,80373
175,80374
183,80375
154,80376
154,80377
188,80378
126,80379
15,80380
120,80381
209,80382
180,80383
348,80384
241,80385
150,80386
87,80387
271,80388
75,80389
171,80390
104,80391
227,80392
155,80393
104,80394
121,80395
70,80396
111,80397
224,80398
238,80399
173,80400
236,80401
251,80402
201,80403
94,80404
209,80405
147,80406
111,80407
155,80408
232,80409
332,80410
155,80411
114,80412
137,80413
110,80414
276,80415
263,80416
97,80417
115,80418
192,80419
113,80420
154,80421
186,80422
247,80423
79,80424
160,80425
156,80426
240,80427
130,80428
317,80429
147,80430
154,80431
181,80432
201,80433
142,80434
182,80435
196,80436
131,80437
375,80438
248,80439
148,80440
238,80441
129,80442
152,80443
142,80444
92,80445
244,80446
122,80447
180,80448
142,80449
229,80450
119,80451
174,80452
120,80453
113,80454
99,80455
53,80456
152,80457
193,80458
92,80459
121,80460
109,80461
134,80462
87,80463
118,80464
122,80465
371,80466
324,80467
139,80468
208,80469
68,80470
107,80471
258,80472
103,80473
170,80474
153,80475
283,80476
344,80477
82,80478
159,80479
137,80480
196,80481
182,80482
97,80483
105,80484
164,80485
98,80486
164,80487
124,80488
168,80489
179,80490
119,80491
154,80492
331,80493
252,80494
156,80495
100,80496
179,80497
120,80498
196,80499
181,80500
76,80501
119,80502
207,80503
117,80504
121,80505
148,80506
186,80507
134,80508
220,80509
203,80510
147,80511
109,80512
130,80513
153,80514
180,80515
197,80516
92,80517
169,80518
199,80519
151,80520
199,80521
114,80522
99,80523
154,80524
100,80525
103,80526
110,80527
145,80528
151,80529
139,80530
103,80531
262,80532
183,80533
89,80534
86,80535
191,80536
153,80537
199,80538
122,80539
168,80540
110,80541
155,80542
68,80543
211,80544
242,80545
157,80546
96,80547
132,80548
151,80549
200,80550
258,80551
169,80552
137,80553
169,80554
158,80555
190,80556
248,80557
129,80558
94,80559
201,80560
131,80561
116,80562
162,80563
156,80564
84,80565
342,80566
166,80567
144,80568
296,80569
128,80570
171,80571
128,80572
171,80573
164,80574
116,80575
195,80576
149,80577
131,80578
128,80579
149,80580
184,80581
161,80582
146,80583
233,80584
134,80585
281,80586
99,80587
146,80588
107,80589
95,80590
174,80591
122,80592
120,80593
167,80594
156,80595
285,80596
126,80597
106,80598
154,80599
201,80600
294,80601
159,80602
126,80603
296,80604
109,80605
158,80606
106,80607
211,80608
207,80609
207,80610
95,80611
186,80612
177,80613
198,80614
256,80615
131,80616
281,80617
133,80618
150,80619
